# Global base values applied automatically to all real countries
TRY_INJECT:country_base_values = {
	raw_material_in_province_impact = 0.075 # 0.1
	global_food_decay = 0.01 # 0.005
	global_province_food_sales_output_modifier = -1.0 # storage leg of the farms' Sell the Surplus and the Victualling Yard: zero output at 0 months, 16x at the 24-month cap (slope +8.0 per stored year)
	global_province_food_purchase_output_modifier = 15.0 # import storage leg: 16x output at 0 months, zero at the 24-month cap (slope -8.0 per stored year)
	global_offset_output_modifier = 19.0 # steady leg of the import market: 20x on a tiny amount so production efficiency barely moves it
	# Tribesmen grow with free land only: the -100 % birth brake is a location rank modifier since 2026-09-26
	# (pp_location_rank_adjustments.txt), because a country modifier never reached unowned tribal land, where
	# tribesmen grew ~1 %/yr (47M -> 186M in 1352-1482 in a test campaign).
	food_purchase_efficiency = 10000 # markets hold no food, so the food slider only bills unmet demand; this makes that bill ~0
	# Exploration. Monthly progress = explorer speed x exploration_mission_speed_modifier, and vanilla's only source of that
	# modifier is the exploration slider (exploration_maintenance_mod, +100 % x slider). AI saving mode cuts the slider to 0,
	# which froze explorations for years (autosaves 1462-1482: +0.06 progress in 5 years). Half the speed is now a base
	# value and half comes from the slider (pp_country_modifiers.txt), so full funding keeps vanilla speed and an unfunded
	# exploration still moves at half speed.
	exploration_mission_speed_modifier = 0.5
	exploration_maintenance_efficiency = 0.25 # monthly gold cost -25 %
	start_exploration_sea_cost_modifier = -0.25
	start_exploration_land_cost_modifier = -0.25
	recruit_explorer_cost_modifier = -0.25
}
